

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar 09 19:45:11 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.41
    14                           ; Generated 25/01/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F15355 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  0010                     	;# 
    63  0012                     	;# 
    64  0013                     	;# 
    65  0014                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  009B                     	;# 
    70  009B                     	;# 
    71  009C                     	;# 
    72  009D                     	;# 
    73  009E                     	;# 
    74  009F                     	;# 
    75  0119                     	;# 
    76  0119                     	;# 
    77  0119                     	;# 
    78  011A                     	;# 
    79  011A                     	;# 
    80  011A                     	;# 
    81  011B                     	;# 
    82  011B                     	;# 
    83  011B                     	;# 
    84  011B                     	;# 
    85  011B                     	;# 
    86  011C                     	;# 
    87  011C                     	;# 
    88  011C                     	;# 
    89  011D                     	;# 
    90  011D                     	;# 
    91  011D                     	;# 
    92  011E                     	;# 
    93  011E                     	;# 
    94  011E                     	;# 
    95  011F                     	;# 
    96  011F                     	;# 
    97  011F                     	;# 
    98  011F                     	;# 
    99  011F                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  018E                     	;# 
   103  018F                     	;# 
   104  0190                     	;# 
   105  0191                     	;# 
   106  0192                     	;# 
   107  0196                     	;# 
   108  0197                     	;# 
   109  0198                     	;# 
   110  0199                     	;# 
   111  019A                     	;# 
   112  019B                     	;# 
   113  019C                     	;# 
   114  020C                     	;# 
   115  020C                     	;# 
   116  020D                     	;# 
   117  020E                     	;# 
   118  020F                     	;# 
   119  020F                     	;# 
   120  0210                     	;# 
   121  0210                     	;# 
   122  0211                     	;# 
   123  0211                     	;# 
   124  028C                     	;# 
   125  028C                     	;# 
   126  028D                     	;# 
   127  028D                     	;# 
   128  028E                     	;# 
   129  028F                     	;# 
   130  0290                     	;# 
   131  0291                     	;# 
   132  030C                     	;# 
   133  030C                     	;# 
   134  030D                     	;# 
   135  030E                     	;# 
   136  030F                     	;# 
   137  0310                     	;# 
   138  0310                     	;# 
   139  0311                     	;# 
   140  0312                     	;# 
   141  0313                     	;# 
   142  0314                     	;# 
   143  0315                     	;# 
   144  0316                     	;# 
   145  0318                     	;# 
   146  0319                     	;# 
   147  031A                     	;# 
   148  031C                     	;# 
   149  031D                     	;# 
   150  031E                     	;# 
   151  038C                     	;# 
   152  038D                     	;# 
   153  038E                     	;# 
   154  058C                     	;# 
   155  058C                     	;# 
   156  058D                     	;# 
   157  058E                     	;# 
   158  058F                     	;# 
   159  058F                     	;# 
   160  0590                     	;# 
   161  0591                     	;# 
   162  0592                     	;# 
   163  0593                     	;# 
   164  059C                     	;# 
   165  059C                     	;# 
   166  059D                     	;# 
   167  059D                     	;# 
   168  059E                     	;# 
   169  059F                     	;# 
   170  060C                     	;# 
   171  060D                     	;# 
   172  060E                     	;# 
   173  060F                     	;# 
   174  0610                     	;# 
   175  0611                     	;# 
   176  0612                     	;# 
   177  0613                     	;# 
   178  0614                     	;# 
   179  070C                     	;# 
   180  070D                     	;# 
   181  070E                     	;# 
   182  070F                     	;# 
   183  0710                     	;# 
   184  0711                     	;# 
   185  0712                     	;# 
   186  0713                     	;# 
   187  0716                     	;# 
   188  0717                     	;# 
   189  0718                     	;# 
   190  0719                     	;# 
   191  071A                     	;# 
   192  071B                     	;# 
   193  071C                     	;# 
   194  071D                     	;# 
   195  0796                     	;# 
   196  0797                     	;# 
   197  0798                     	;# 
   198  0799                     	;# 
   199  079A                     	;# 
   200  079B                     	;# 
   201  080C                     	;# 
   202  080D                     	;# 
   203  080E                     	;# 
   204  080F                     	;# 
   205  0810                     	;# 
   206  0811                     	;# 
   207  0812                     	;# 
   208  0813                     	;# 
   209  0814                     	;# 
   210  081A                     	;# 
   211  081A                     	;# 
   212  081B                     	;# 
   213  081C                     	;# 
   214  081C                     	;# 
   215  081D                     	;# 
   216  081E                     	;# 
   217  081F                     	;# 
   218  088C                     	;# 
   219  088D                     	;# 
   220  088E                     	;# 
   221  088F                     	;# 
   222  0890                     	;# 
   223  0891                     	;# 
   224  0892                     	;# 
   225  0893                     	;# 
   226  0895                     	;# 
   227  0896                     	;# 
   228  090C                     	;# 
   229  090E                     	;# 
   230  090F                     	;# 
   231  091F                     	;# 
   232  098F                     	;# 
   233  098F                     	;# 
   234  0990                     	;# 
   235  0991                     	;# 
   236  0992                     	;# 
   237  0993                     	;# 
   238  0994                     	;# 
   239  0995                     	;# 
   240  0996                     	;# 
   241  0997                     	;# 
   242  0A19                     	;# 
   243  0A19                     	;# 
   244  0A1A                     	;# 
   245  0A1A                     	;# 
   246  0A1B                     	;# 
   247  0A1B                     	;# 
   248  0A1B                     	;# 
   249  0A1C                     	;# 
   250  0A1C                     	;# 
   251  0A1D                     	;# 
   252  0A1D                     	;# 
   253  0A1E                     	;# 
   254  0A1E                     	;# 
   255  0A1F                     	;# 
   256  0A1F                     	;# 
   257  0A1F                     	;# 
   258  1E0F                     	;# 
   259  1E10                     	;# 
   260  1E11                     	;# 
   261  1E12                     	;# 
   262  1E13                     	;# 
   263  1E14                     	;# 
   264  1E15                     	;# 
   265  1E16                     	;# 
   266  1E17                     	;# 
   267  1E18                     	;# 
   268  1E19                     	;# 
   269  1E1A                     	;# 
   270  1E1B                     	;# 
   271  1E1C                     	;# 
   272  1E1D                     	;# 
   273  1E1E                     	;# 
   274  1E1F                     	;# 
   275  1E20                     	;# 
   276  1E21                     	;# 
   277  1E22                     	;# 
   278  1E23                     	;# 
   279  1E24                     	;# 
   280  1E25                     	;# 
   281  1E26                     	;# 
   282  1E27                     	;# 
   283  1E28                     	;# 
   284  1E29                     	;# 
   285  1E2A                     	;# 
   286  1E2B                     	;# 
   287  1E2C                     	;# 
   288  1E2D                     	;# 
   289  1E2E                     	;# 
   290  1E2F                     	;# 
   291  1E30                     	;# 
   292  1E31                     	;# 
   293  1E32                     	;# 
   294  1E33                     	;# 
   295  1E34                     	;# 
   296  1E35                     	;# 
   297  1E36                     	;# 
   298  1E37                     	;# 
   299  1E8F                     	;# 
   300  1E90                     	;# 
   301  1E91                     	;# 
   302  1E92                     	;# 
   303  1E93                     	;# 
   304  1E9C                     	;# 
   305  1EA1                     	;# 
   306  1EA2                     	;# 
   307  1EB1                     	;# 
   308  1EBB                     	;# 
   309  1EBC                     	;# 
   310  1EBD                     	;# 
   311  1EBE                     	;# 
   312  1EC3                     	;# 
   313  1EC5                     	;# 
   314  1EC6                     	;# 
   315  1EC7                     	;# 
   316  1EC8                     	;# 
   317  1EC9                     	;# 
   318  1ECA                     	;# 
   319  1ECB                     	;# 
   320  1ECC                     	;# 
   321  1ECD                     	;# 
   322  1ECE                     	;# 
   323  1F10                     	;# 
   324  1F11                     	;# 
   325  1F12                     	;# 
   326  1F13                     	;# 
   327  1F14                     	;# 
   328  1F15                     	;# 
   329  1F16                     	;# 
   330  1F17                     	;# 
   331  1F18                     	;# 
   332  1F19                     	;# 
   333  1F1A                     	;# 
   334  1F1B                     	;# 
   335  1F1C                     	;# 
   336  1F1D                     	;# 
   337  1F1E                     	;# 
   338  1F1F                     	;# 
   339  1F20                     	;# 
   340  1F21                     	;# 
   341  1F22                     	;# 
   342  1F23                     	;# 
   343  1F24                     	;# 
   344  1F25                     	;# 
   345  1F26                     	;# 
   346  1F27                     	;# 
   347  1F38                     	;# 
   348  1F39                     	;# 
   349  1F3A                     	;# 
   350  1F3B                     	;# 
   351  1F3C                     	;# 
   352  1F3D                     	;# 
   353  1F3E                     	;# 
   354  1F3F                     	;# 
   355  1F43                     	;# 
   356  1F44                     	;# 
   357  1F45                     	;# 
   358  1F46                     	;# 
   359  1F47                     	;# 
   360  1F48                     	;# 
   361  1F49                     	;# 
   362  1F4A                     	;# 
   363  1F4E                     	;# 
   364  1F4F                     	;# 
   365  1F50                     	;# 
   366  1F51                     	;# 
   367  1F52                     	;# 
   368  1F53                     	;# 
   369  1F54                     	;# 
   370  1F55                     	;# 
   371  1F65                     	;# 
   372  1F68                     	;# 
   373  1F69                     	;# 
   374  1F6A                     	;# 
   375  1F6B                     	;# 
   376  1FE4                     	;# 
   377  1FE5                     	;# 
   378  1FE6                     	;# 
   379  1FE7                     	;# 
   380  1FE8                     	;# 
   381  1FE8                     	;# 
   382  1FE9                     	;# 
   383  1FEA                     	;# 
   384  1FEA                     	;# 
   385  1FEB                     	;# 
   386  1FED                     	;# 
   387  1FEE                     	;# 
   388  1FEF                     	;# 
   389  0000                     	;# 
   390  0001                     	;# 
   391  0002                     	;# 
   392  0003                     	;# 
   393  0004                     	;# 
   394  0005                     	;# 
   395  0006                     	;# 
   396  0007                     	;# 
   397  0008                     	;# 
   398  0009                     	;# 
   399  000A                     	;# 
   400  000B                     	;# 
   401  000C                     	;# 
   402  000D                     	;# 
   403  000E                     	;# 
   404  0010                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0018                     	;# 
   409  0019                     	;# 
   410  001A                     	;# 
   411  009B                     	;# 
   412  009B                     	;# 
   413  009C                     	;# 
   414  009D                     	;# 
   415  009E                     	;# 
   416  009F                     	;# 
   417  0119                     	;# 
   418  0119                     	;# 
   419  0119                     	;# 
   420  011A                     	;# 
   421  011A                     	;# 
   422  011A                     	;# 
   423  011B                     	;# 
   424  011B                     	;# 
   425  011B                     	;# 
   426  011B                     	;# 
