

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 08 12:32:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.41
    35                           ; Generated 25/01/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15355 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  0008                     	;# 
    77  0009                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  000D                     	;# 
    82  000E                     	;# 
    83  0010                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  0119                     	;# 
    97  0119                     	;# 
    98  0119                     	;# 
    99  011A                     	;# 
   100  011A                     	;# 
   101  011A                     	;# 
   102  011B                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011C                     	;# 
   108  011C                     	;# 
   109  011C                     	;# 
   110  011D                     	;# 
   111  011D                     	;# 
   112  011D                     	;# 
   113  011E                     	;# 
   114  011E                     	;# 
   115  011E                     	;# 
   116  011F                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  018E                     	;# 
   124  018F                     	;# 
   125  0190                     	;# 
   126  0191                     	;# 
   127  0192                     	;# 
   128  0196                     	;# 
   129  0197                     	;# 
   130  0198                     	;# 
   131  0199                     	;# 
   132  019A                     	;# 
   133  019B                     	;# 
   134  019C                     	;# 
   135  020C                     	;# 
   136  020C                     	;# 
   137  020D                     	;# 
   138  020E                     	;# 
   139  020F                     	;# 
   140  020F                     	;# 
   141  0210                     	;# 
   142  0210                     	;# 
   143  0211                     	;# 
   144  0211                     	;# 
   145  028C                     	;# 
   146  028C                     	;# 
   147  028D                     	;# 
   148  028D                     	;# 
   149  028E                     	;# 
   150  028F                     	;# 
   151  0290                     	;# 
   152  0291                     	;# 
   153  030C                     	;# 
   154  030C                     	;# 
   155  030D                     	;# 
   156  030E                     	;# 
   157  030F                     	;# 
   158  0310                     	;# 
   159  0310                     	;# 
   160  0311                     	;# 
   161  0312                     	;# 
   162  0313                     	;# 
   163  0314                     	;# 
   164  0315                     	;# 
   165  0316                     	;# 
   166  0318                     	;# 
   167  0319                     	;# 
   168  031A                     	;# 
   169  031C                     	;# 
   170  031D                     	;# 
   171  031E                     	;# 
   172  038C                     	;# 
   173  038D                     	;# 
   174  038E                     	;# 
   175  058C                     	;# 
   176  058C                     	;# 
   177  058D                     	;# 
   178  058E                     	;# 
   179  058F                     	;# 
   180  058F                     	;# 
   181  0590                     	;# 
   182  0591                     	;# 
   183  0592                     	;# 
   184  0593                     	;# 
   185  059C                     	;# 
   186  059C                     	;# 
   187  059D                     	;# 
   188  059D                     	;# 
   189  059E                     	;# 
   190  059F                     	;# 
   191  060C                     	;# 
   192  060D                     	;# 
   193  060E                     	;# 
   194  060F                     	;# 
   195  0610                     	;# 
   196  0611                     	;# 
   197  0612                     	;# 
   198  0613                     	;# 
   199  0614                     	;# 
   200  070C                     	;# 
   201  070D                     	;# 
   202  070E                     	;# 
   203  070F                     	;# 
   204  0710                     	;# 
   205  0711                     	;# 
   206  0712                     	;# 
   207  0713                     	;# 
   208  0716                     	;# 
   209  0717                     	;# 
   210  0718                     	;# 
   211  0719                     	;# 
   212  071A                     	;# 
   213  071B                     	;# 
   214  071C                     	;# 
   215  071D                     	;# 
   216  0796                     	;# 
   217  0797                     	;# 
   218  0798                     	;# 
   219  0799                     	;# 
   220  079A                     	;# 
   221  079B                     	;# 
   222  080C                     	;# 
   223  080D                     	;# 
   224  080E                     	;# 
   225  080F                     	;# 
   226  0810                     	;# 
   227  0811                     	;# 
   228  0812                     	;# 
   229  0813                     	;# 
   230  0814                     	;# 
   231  081A                     	;# 
   232  081A                     	;# 
   233  081B                     	;# 
   234  081C                     	;# 
   235  081C                     	;# 
   236  081D                     	;# 
   237  081E                     	;# 
   238  081F                     	;# 
   239  088C                     	;# 
   240  088D                     	;# 
   241  088E                     	;# 
   242  088F                     	;# 
   243  0890                     	;# 
   244  0891                     	;# 
   245  0892                     	;# 
   246  0893                     	;# 
   247  0895                     	;# 
   248  0896                     	;# 
   249  090C                     	;# 
   250  090E                     	;# 
   251  090F                     	;# 
   252  091F                     	;# 
   253  098F                     	;# 
   254  098F                     	;# 
   255  0990                     	;# 
   256  0991                     	;# 
   257  0992                     	;# 
   258  0993                     	;# 
   259  0994                     	;# 
   260  0995                     	;# 
   261  0996                     	;# 
   262  0997                     	;# 
   263  0A19                     	;# 
   264  0A19                     	;# 
   265  0A1A                     	;# 
   266  0A1A                     	;# 
   267  0A1B                     	;# 
   268  0A1B                     	;# 
   269  0A1B                     	;# 
   270  0A1C                     	;# 
   271  0A1C                     	;# 
   272  0A1D                     	;# 
   273  0A1D                     	;# 
   274  0A1E                     	;# 
   275  0A1E                     	;# 
   276  0A1F                     	;# 
   277  0A1F                     	;# 
   278  0A1F                     	;# 
   279  1E0F                     	;# 
   280  1E10                     	;# 
   281  1E11                     	;# 
   282  1E12                     	;# 
   283  1E13                     	;# 
   284  1E14                     	;# 
   285  1E15                     	;# 
   286  1E16                     	;# 
   287  1E17                     	;# 
   288  1E18                     	;# 
   289  1E19                     	;# 
   290  1E1A                     	;# 
   291  1E1B                     	;# 
   292  1E1C                     	;# 
   293  1E1D                     	;# 
   294  1E1E                     	;# 
   295  1E1F                     	;# 
   296  1E20                     	;# 
   297  1E21                     	;# 
   298  1E22                     	;# 
   299  1E23                     	;# 
   300  1E24                     	;# 
   301  1E25                     	;# 
   302  1E26                     	;# 
   303  1E27                     	;# 
   304  1E28                     	;# 
   305  1E29                     	;# 
   306  1E2A                     	;# 
   307  1E2B                     	;# 
   308  1E2C                     	;# 
   309  1E2D                     	;# 
   310  1E2E                     	;# 
   311  1E2F                     	;# 
   312  1E30                     	;# 
   313  1E31                     	;# 
   314  1E32                     	;# 
   315  1E33                     	;# 
   316  1E34                     	;# 
   317  1E35                     	;# 
   318  1E36                     	;# 
   319  1E37                     	;# 
   320  1E8F                     	;# 
   321  1E90                     	;# 
   322  1E91                     	;# 
   323  1E92                     	;# 
   324  1E93                     	;# 
   325  1E9C                     	;# 
   326  1EA1                     	;# 
   327  1EA2                     	;# 
   328  1EB1                     	;# 
   329  1EBB                     	;# 
   330  1EBC                     	;# 
   331  1EBD                     	;# 
   332  1EBE                     	;# 
   333  1EC3                     	;# 
   334  1EC5                     	;# 
   335  1EC6                     	;# 
   336  1EC7                     	;# 
   337  1EC8                     	;# 
   338  1EC9                     	;# 
   339  1ECA                     	;# 
   340  1ECB                     	;# 
   341  1ECC                     	;# 
   342  1ECD                     	;# 
   343  1ECE                     	;# 
   344  1F10                     	;# 
   345  1F11                     	;# 
   346  1F12                     	;# 
   347  1F13                     	;# 
   348  1F14                     	;# 
   349  1F15                     	;# 
   350  1F16                     	;# 
   351  1F17                     	;# 
   352  1F18                     	;# 
